phipo_id,chebi_id,chebi_label,frac,cas,smiles
PHIPO:0000584,CHEBI:48080,brefeldin A,,20350-15-6,[H][C@@]12C[C@H](O)C[C@@]1([H])[C@H](O)\C=C\C(=O)O[C@@H](C)CCC\C=C\2
PHIPO:0000711,CHEBI:27656,camptothecin,,7689-03-04,CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4cc3Cn1c2=O
PHIPO:0000537,CHEBI:34608,captan,M04,0133-06-02,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
PHIPO:0000693,CHEBI:46633,carbapenems,,,[H][C@@]12C([*])C(=O)N1C(C(O)=O)=C([*])C2[*]
PHIPO:0000383,CHEBI:3392,carbendazim,1,10605-21-7,COC(=O)Nc1nc2ccccc2[nH]1
PHIPO:0000526,CHEBI:3393,carbenicillin,,4697-36-3,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C(C(O)=O)c1ccccc1)C(O)=O
PHIPO:0000377,CHEBI:3405,carboxin,7,5234-68-4,CC1=C(SCCO1)C(=O)NC1=CC=CC=C1
PHIPO:0000686,CHEBI:474180,caspofungin,,162808-62-0,[C@@]12(N(C[C@@H](C1)O)C([C@H]([C@@H](C)O)NC(=O)[C@](C[C@H]([C@@H](NCCN)NC([C@@H]3[C@H](CCN3C([C@H]([C@@H](CCN)O)NC(=O)[C@H]([C@@H]([C@H](C4=CC=C(C=C4)O)O)O)NC2=O)=O)O)=O)O)(NC(CCCCCCCC[C@H](C[C@H](CC)C)C)=O)[H])=O)[H]
PHIPO:0000667,CHEBI:204928,cefotaxime,,63527-52-6,[H][C@]12SCC(COC(C)=O)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O
PHIPO:0000660,CHEBI:3508,ceftazidime,,72558-82-8,[H][C@]12SCC(C[n+]3ccccc3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC(C)(C)C(O)=O)\c1csc(N)n1)C([O-])=O
PHIPO:0000677,CHEBI:29007,ceftriaxone,,73384-59-5,[H][C@]12SCC(CSc3nc(=O)c(=O)[nH]n3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O
PHIPO:0000582,CHEBI:3515,cefuroxime,,55268-75-2,[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1ccco1)C(O)=O
PHIPO:0000708,CHEBI:3534,cephalexin,,15686-71-2,[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)c1ccccc1)C(O)=O
PHIPO:0000531,CHEBI:78696,cercosporamide,,131436-22-1,CC(=O)C1=C(O)C=C2Oc3c(c(O)cc(O)c3C(N)=O)[C@]2(C)C1=O
PHIPO:0000689,CHEBI:17698,chloramphenicol,,56-75-7,C1=C([C@H]([C@H](NC(C(Cl)Cl)=O)CO)O)C=CC(=C1)[N+]([O-])=O
PHIPO:0000545,CHEBI:3639,chlorothalonil,M05,1897-45-6,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl
PHIPO:0000539,CHEBI:100241,ciprofloxacin,,85721-33-1,OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
PHIPO:0000635,CHEBI:77053,closantel,,57808-65-8,
PHIPO:0000629,CHEBI:37943,colistin,,1066-17-7,C(C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@@H]1C(N[C@H](C(N[C@@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(=O)NCC1)[C@@H](C)O)=O)CCN)=O)CCN)=O)CC(C)C)=O)CC(C)C)=O)CCN)=O)=O)CCN)=O)[C@@H](C)O)=O)CCN)=O)CCC[C@@H](C*)C
PHIPO:0000627,CHEBI:28694,copper,M01,7440-50-8,[Cu]
PHIPO:0000696,CHEBI:23414,copper sulphate,,7758-98-7,[Cu++].[O-]S([O-])(=O)=O
PHIPO:0000544,CHEBI:27641,cycloheximide,,66-81-9,[H][C@]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC1CC(=O)NC(=O)C1
PHIPO:0000666,CHEBI:4031,cyclosporine A,,59865-13-3,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
PHIPO:0001315,CHEBI:81788,cymoxanil,27,57966-95-7,CCNC(=O)NC(=O)C(=NOC)C#N
PHIPO:0000327,CHEBI:81758,cyproconazole,3,94361-06-05,
PHIPO:0000694,CHEBI:600103,daptomycin,,103060-53-3,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](CC(=O)c2ccccc2N)NC(=O)[C@@H](NC(=O)[C@@H](CO)NC(=O)CNC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCCN)NC(=O)CNC1=O)[C@H](C)CC(O)=O
PHIPO:0000382,CHEBI:4520,diethofencarb,10,87130-20-9,CCOc1ccc(NC(=O)OC(C)C)cc1OCC
PHIPO:0000663,CHEBI:81760,difenoconazole,3,119446-68-3,CC1COC(Cn2cncn2)(O1)c1ccc(Oc2ccc(Cl)cc2)cc1Cl
PHIPO:0000636,CHEBI:81913,diniconazole,3,83657-24-3,
PHIPO:0000603,CHEBI:50845,doxycycline,,564-25-0,[H][C@@]12[C@@H](C)c3cccc(O)c3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])[C@H]2O
PHIPO:0000596,CHEBI:41948,eflornithine,,70052-12-9,NCCCC(N)(C(F)F)C(O)=O
PHIPO:0000691,CHEBI:39230,emamectin,,119791-41-2,
PHIPO:0000542,CHEBI:4877,ethambutol,,74-55-5,CC[C@@H](CO)NCCN[C@@H](CC)CO
PHIPO:0000619,CHEBI:28600,farnesol,,4602-84-0,[H]C(CO)=C(C)CCC([H])=C(C)CCC=C(C)C
PHIPO:0000669,CHEBI:4998,fenarimol,3,60168-88-9,
PHIPO:0000646,CHEBI:9242,fenhexamid,17,126833-17-8,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1
PHIPO:0001291,CHEBI:136340,fenpicoxamid,21,517875-34-2,O1C([C@H](CC=2C=CC=CC2)[C@H]([C@@H](OC([C@H](C1)NC(C=3N=CC=C(C3OCOC(C(C)C)=O)OC)=O)=O)C)OC(=O)C(C)C)=O
PHIPO:0000620,CHEBI:81917,fenpropidin,5,67306-00-7,
PHIPO:0001329,CHEBI:81843,fluazinam,29,79622-59-6,[O-][N+](=O)c1cc(c(Cl)c(c1Nc1ncc(cc1Cl)C(F)(F)F)[N+]([O-])=O)C(F)(F)F
PHIPO:0000653,CHEBI:46081,fluconazole,,86386-73-4,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
PHIPO:0000581,CHEBI:5100,flucytosine,,2022-85-7,Nc1nc(=O)[nH]cc1F
PHIPO:0000592,CHEBI:81763,fludioxonil,12,131341-86-1,C1=CC=C2C(=C1C3=CNC=C3C#N)OC(O2)(F)F
PHIPO:0001321,CHEBI:83428,flumorph,40,211867-47-9,COc1ccc(cc1OC)C(=CC(=O)N1CCOCC1)c1ccc(F)cc1
PHIPO:0000607,CHEBI:81923,flutriafol,3,76674-21-0,
PHIPO:0000659,CHEBI:17833,gentamicin,,1403-66-3,
PHIPO:0000533,CHEBI:5530,gramicidin D,,113-73-5,[H][C@@]12CCCN1C(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCN)NC(=O)[C@@H](NC(=O)[C@]1([H])CCCN1C(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCN)NC(=O)[C@@H](NC2=O)C(C)C)C(C)C
PHIPO:0000632,CHEBI:16240,hydrogen peroxide,,7722-84-1,[H]OO[H]
PHIPO:0000548,CHEBI:16976,hygromycin B,,31282-04-09,CN[C@H]1C[C@@H](N)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@@H]3O[C@@]4(O[C@H](C(N)CO)[C@H](O)[C@H](O)[C@H]4O)O[C@H]23)[C@@H]1O
PHIPO:0000707,CHEBI:5827,hymexazol,32,10004-44-1,Cc1cc(O)no1
PHIPO:0000643,CHEBI:471744,imipenem,,64221-86-9,[H]C(=N)NCCSC1=C(N2C(=O)[C@]([H])([C@@H](C)O)[C@@]2([H])C1)C(O)=O
PHIPO:0000389,CHEBI:28909,iprodione,2,36734-19-7,CC(C)NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(Cl)c1
PHIPO:0000538,CHEBI:6030,isoniazid,,54-85-3,NNC(=O)c1ccncc1
PHIPO:0000675,CHEBI:6076,itraconazole,,84625-61-6,CCC(C)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c3ccc(Cl)cc3Cl)cc2)c1=O
PHIPO:0000524,CHEBI:47519,ketoconazole,,65277-42-1,
PHIPO:0000559,CHEBI:69136,latrunculin A,,76343-93-6,[H][C@]1(CSC(=O)N1)[C@@]1(O)C[C@H]2C[C@@H](CC[C@H](C)\C=C/C=C/CC\C(C)=C/C(=O)O2)O1
PHIPO:0000571,CHEBI:52646,leptomycin B,,87081-35-4,CC\C(\C=C\[C@@H]1OC(=O)C=C[C@@H]1C)=C\[C@H](C)C\C=C\C(\C)=C\[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C\C(C)=C\C(O)=O
PHIPO:0000704,CHEBI:6472,lincomycin,,154-21-2,CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@H]([C@@H](C)O)[C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O
PHIPO:0000610,CHEBI:63607,linezolid,,165800-03-3,CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1
PHIPO:0000567,CHEBI:52492,mancozeb,M03,8018-01-07,
PHIPO:0000564,CHEBI:51208,mecillinam,,32887-01-07,[H]C(=N[C@@H]1C(=O)N2[C@@H](C(O)=O)C(C)(C)S[C@]12[H])N1CCCCCC1
PHIPO:0000604,CHEBI:43968,meropenem,,96036-03-02,[H][C@]12[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N1C(=O)[C@]2([H])[C@@H](C)O)C(O)=O
PHIPO:0001318,CHEBI:6790,metalaxyl,4,57837-19-1,
PHIPO:0000575,CHEBI:600520,micafungin,,235114-32-6,CCCCCOc1ccc(cc1)-c1cc(no1)-c1ccc(cc1)C(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)c1ccc(O)c(OS(O)(=O)=O)c1)[C@H](O)CC(N)=O
PHIPO:0000700,CHEBI:6923,miconazole,,22916-47-8,
PHIPO:0000648,CHEBI:75283,miltefosine,,58066-85-6,CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C
PHIPO:0000556,CHEBI:63611,moxifloxacin,,151096-09-2,[H][C@@]12CCCN[C@]1([H])CN(C2)c1c(F)cc2c(c1OC)n(cc(C(O)=O)c2=O)C1CC1
PHIPO:0001328,CHEBI:75281,myclobutanil,3,88671-89-0,
PHIPO:0000557,CHEBI:582124,myriocin,,35891-70-4,CCCCCCC(=O)CCCCCC\C=C\C[C@@H](O)[C@H](O)[C@@](N)(CO)C(O)=O
PHIPO:0000386,CHEBI:7451,naftifine,18,65472-88-0,CN(C\C=C\c1ccccc1)Cc1cccc2ccccc12
PHIPO:0000609,CHEBI:100147,nalidixic acid,,0389-08-02,CCn1cc(C(O)=O)c(=O)c2ccc(C)nc12
PHIPO:0000651,CHEBI:7507,neomycin,,1404-04-02,
PHIPO:0000578,CHEBI:7566,nifurtimox,,23256-30-6,CC1CS(=O)(=O)CCN1\N=C\c1ccc(o1)[N+]([O-])=O
PHIPO:0000577,CHEBI:623918,nikkomycin Z,,59456-70-1,[H][C@@]1(O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O)[C@H](NC(=O)[C@@H](N)[C@H](C)[C@H](O)c1ccc(O)cn1)C(O)=O
PHIPO:0000554,CHEBI:71629,nisin,,1414-45-5,CC[C@H](C)[C@H](N)C(=O)N\C(=C/C)C(=O)N[C@@H]1CSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)C(=C)NC(=O)[C@@H](NC1=O)[C@@H](C)CC)C(=O)N[C@@H]1[C@H](C)SC[C@H](NC(=O)CNC(=O)[C@@H]2CCCN2C1=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]1[C@H](C)SC[C@H](NC(=O)CNC(=O)[C@H](CCSC)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)CNC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]1[C@H](C)SCC2NC(=O)[C@H](NC(=O)[C@H](C)NC1=O)[C@H](C)SC[C@H](NC(=O)[C@H](Cc1cnc[nH]1)NC2=O)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](C(C)C)C(=O)NC(=C)C(=O)N[C@@H](CCCCN)C(O)=O
PHIPO:0000676,CHEBI:71415,nitrofurantoin,,67-20-9,C1(N(/N=C/C=2OC(=CC2)[N+]([O-])=O)CC(N1)=O)=O
PHIPO:0000705,CHEBI:100246,norfloxacin,,70458-96-7,CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCNCC1
PHIPO:0000690,CHEBI:28368,novobiocin,,303-81-1,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C
PHIPO:0000681,CHEBI:7660,nystatin,,1400-61-9,
PHIPO:0000630,CHEBI:25675,oligomycin,,1404-19-9,[C@@H]1([C@H](CC([C@]2(O1)C([C@@H]3OC(C=C[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)C([C@@]([C@@H](O)[C@H](C)CC=CC=C[C@@H](CC[C@@H]([C@H]3C)O2)CC)(*)C)=O)=O)(*)*)=*)C)C[C@H](O)*
PHIPO:0000593,CHEBI:7809,oxacillin,,66-79-5,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)c1c(C)onc1-c1ccccc1)C(O)=O
PHIPO:0000385,CHEBI:138856,oxolinic acid,31,14698-29-4,CCn1cc(C(O)=O)c(=O)c2cc3OCOc3cc12
PHIPO:0000532,CHEBI:27701,oxytetracycline,41,79-57-2,[H][C@@]12[C@@H](O)[C@@]3([H])C(C(=O)c4c(O)cccc4[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C
PHIPO:0000678,CHEBI:7934,paromomycin,,7542-37-2,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O
PHIPO:0000692,CHEBI:17334,penicillin,,,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC([*])=O)C(O)=O
PHIPO:0000672,CHEBI:45081,pentamidine,,100-33-4,C(CCCOC1=CC=C(C=C1)C(N)=N)COC2=CC=C(C=C2)C(N)=N
PHIPO:0000642,CHEBI:8273,plumbagin,,481-42-5,CC1=CC(=O)C2=C(O)C=CC=C2C1=O
PHIPO:0000597,CHEBI:8309,polymyxin B1,,4135-11-09,CC[C@@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O
PHIPO:0000625,CHEBI:64355,posaconazole,,171228-49-2,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OC[C@@H]3CO[C@](Cn4cncn4)(C3)c3ccc(F)cc3F)cc2)c1=O
PHIPO:0000528,CHEBI:8434,prochloraz,3,67747-09-05,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1
PHIPO:0001331,CHEBI:8450,procymidone,2,32809-16-8,C[C@]12C[C@@]1(C)C(=O)N(C2=O)c1cc(Cl)cc(Cl)c1
PHIPO:0000682,CHEBI:8489,propiconazole,3,60207-90-1,CCCC1COC(Cn2cncn2)(O1)c1ccc(Cl)cc1Cl
PHIPO:0001348,CHEBI:81972,pyrifenox,3,88283-41-4,CON=C(Cc1cccnc1)c1ccc(Cl)cc1Cl
PHIPO:0000598,CHEBI:8674,pyrimethanil,9,53112-28-0,Cc1cc(C)nc(Nc2ccccc2)n1
PHIPO:0001299,CHEBI:32079,pyrrolnitrin,,1018-71-9,[O-][N+](=O)c1c(Cl)cccc1-c1c[nH]cc1Cl
PHIPO:0000652,CHEBI:9168,rapamycin,,53123-88-9,[H][C@]1(CC[C@@H](O)[C@@H](C1)OC)C[C@@H](C)[C@]1([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]2([H])CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@@]2([H])C(=O)O1)OC
PHIPO:0000628,CHEBI:27881,resveratrol,,501-36-0,[H]C(=C([H])c1cc(O)cc(O)c1)c1ccc(O)cc1
PHIPO:0000606,CHEBI:28077,rifampicin,,13292-46-1,CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c(\C=N\N1CCN(C)CC1)c(O)c4c3C2=O
PHIPO:0000579,CHEBI:28201,rotenone,,83-79-4,[H][C@@]1(CC2=C3O[C@]4([H])COC5=C(C=C(OC)C(OC)=C5)[C@]4([H])C(=O)C3=CC=C2O1)C(C)=C
PHIPO:0000523,CHEBI:52549,sordarin,,11076-17-8,[C@@]12([C@]3([C@](C[C@@]1([C@]4([H])CC[C@H]([C@]4(C3)[H])C)C=O)(C=C2C(C)C)[H])CO[C@]5([C@H]([C@@H]([C@@H]([C@H](O5)C)OC)O)O)[H])C(O)=O
PHIPO:0000671,CHEBI:9215,spectinomycin,,1695-77-8,CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O
PHIPO:0000664,CHEBI:9242,spiroxamine,5,118134-30-8,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1
PHIPO:0000644,CHEBI:17076,streptomycin,25,57-92-1,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@@H](O[C@@H](C)[C@]1(O)C=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]1NC(N)=N
PHIPO:0000618,CHEBI:32158,streptomycin sulfate,,3810-74-0,OS(=O)(O)=O.[C@@H]1([C@H](O[C@@H]2[C@H]([C@@H]([C@@H](NC(=N)N)[C@@H]([C@H]2O)O)O)NC(N)=N)O[C@H]([C@@]1(C=O)O)C)O[C@H]3[C@H]([C@@H]([C@@H](O)[C@@H](O3)CO)O)NC.OS(=O)(O)=O.OS(=O)(O)=O.[C@@H]1([C@H](O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)NC(=N)N)O)NC(N)=N)O[C@H]([C@@]1(C=O)O)C)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC
PHIPO:0000576,CHEBI:86482,strobilurin A,,,
PHIPO:0000657,CHEBI:9321,sulbactam,,68373-14-8,[H][C@@]12CC(=O)N1[C@@H](C(O)=O)C(C)(C)S2(=O)=O
PHIPO:0000679,CHEBI:81781,tebuconazole,3,107534-96-3,
PHIPO:0000543,CHEBI:29687,teicoplanin,,61036-62-2,
PHIPO:0000599,CHEBI:29688,telithromycin,,191114-48-4,C[C@@]12[C@](N(C(O1)=O)CCCCN3C=C(N=C3)C=4C=CC=NC4)([C@@H](C)C(=O)[C@H](C)C[C@](OC)(C)[C@@H]([C@H](C([C@](C(O[C@@H]2CC)=O)(C)[H])=O)C)O[C@]5([C@H](O)[C@@H](N(C)C)C[C@H](O5)C)[H])[H]
PHIPO:0000387,CHEBI:9448,terbinafine,18,91161-71-6,CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12
PHIPO:0000555,CHEBI:27902,tetracycline,,60-54-8,[H][C@@]12C[C@@]3([H])C(C(=O)c4c(O)cccc4[C@@]3(C)O)=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@H]2N(C)C
PHIPO:0000673,CHEBI:45979,thiabendazole,1,148-79-8,c1nc(cs1)-c1nc2ccccc2[nH]1
PHIPO:0001330,CHEBI:9495,thiram,M03,137-26-8,CN(C)C(=S)SSC(=S)N(C)C
PHIPO:0000706,CHEBI:44137,tiamulin,,55297-95-5,CCN(CC)CCSCC(=O)O[C@@H]1C[C@@](C)(C=C)[C@@H](O)[C@H](C)[C@]23CCC(=O)[C@H]2[C@@]1(C)[C@H](C)CC3
PHIPO:0000645,CHEBI:9587,ticarcillin,,34787-01-04,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@]([H])(C(O)=O)c1ccsc1)C(O)=O
PHIPO:0000633,CHEBI:149836,tigecycline,,220620-09-7,[H][C@@]12Cc3c(cc(NC(=O)CNC(C)(C)C)c(O)c3C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2)N(C)C
PHIPO:0000685,CHEBI:28864,tobramycin,,32986-56-4,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O
PHIPO:0001287,CHEBI:9620,tolnaftate,,,CN(C(=S)Oc1ccc2ccccc2c1)c1cccc(C)c1
PHIPO:0000530,CHEBI:9665,triadimefon,3,43121-43-3,
PHIPO:0000698,CHEBI:46024,trichostatin A,,58880-19-6,C[C@@H](C(=O)c1ccc(cc1)N(C)C)\C=C(C)\C=C\C(=O)NO
PHIPO:0000549,CHEBI:1086440,triclabendazole,,68786-66-3,
PHIPO:0000536,CHEBI:164200,triclosan,,3380-34-5,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
