ID,LABEL
obo:PHIDO_0000227,maize grey leaf spot
obo:PHIDO_0000228,maize leaf anthracnose
obo:PHIDO_0000229,maize leaf spot
obo:PHIDO_0000230,maize smut
obo:PHIDO_0000231,maize stalk rot
obo:PHIDO_0000232,malaria
obo:PHIDO_0000233,mango anthracnose
obo:PHIDO_0000234,mastitis
obo:PHIDO_0000235,melioidosis
obo:PHIDO_0000236,melon wilt
obo:PHIDO_0000237,meningitis
obo:PHIDO_0000238,meningococcal infection
obo:PHIDO_0000239,meningoencephalitis
obo:PHIDO_0000240,mucormycosis
obo:PHIDO_0000241,murine colonic hyperplasia
obo:PHIDO_0000242,muskmelon wilt
obo:PHIDO_0000243,mycosis
obo:PHIDO_0000244,mycotic mastitis
obo:PHIDO_0000245,nausea
obo:PHIDO_0000246,necrotic enteritis
obo:PHIDO_0000247,necrotic leaf spots
obo:PHIDO_0000248,necrotizing fasciitis
obo:PHIDO_0000249,neonatal meningitis
obo:PHIDO_0000250,neonatal pneumonia
obo:PHIDO_0000251,neonatal sepsis
obo:PHIDO_0000252,net blotch
obo:PHIDO_0000253,northern leaf blight
obo:PHIDO_0000254,nosocomial bacteremia
obo:PHIDO_0000255,nosocomial infection
obo:PHIDO_0000256,nosocomial pneumonia
obo:PHIDO_0000257,ocular diseases
obo:PHIDO_0000258,olive knot
obo:PHIDO_0000259,opportunistic infections
obo:PHIDO_0000260,oral candidiasis
obo:PHIDO_0000261,oral mucosa infection
obo:PHIDO_0000262,oropharyngeal candidiasis
obo:PHIDO_0000263,osteomyelitis
obo:PHIDO_0000264,otitis media
obo:PHIDO_0000265,ovine brucellosis
obo:PHIDO_0000266,panicle blight
obo:PHIDO_0000267,paracoccidioidomycosis
obo:PHIDO_0000268,pasteurellosis
obo:PHIDO_0000269,periodontitis
obo:PHIDO_0000270,peritonitis
obo:PHIDO_0000271,pertussis
obo:PHIDO_0000272,phaeohyphomycosis
obo:PHIDO_0000273,pharyngitis
obo:PHIDO_0000274,phoma stem canker
obo:PHIDO_0000275,phytophthora blight
obo:PHIDO_0000276,Pierce's disease of grapes
obo:PHIDO_0000277,pine wilt
obo:PHIDO_0000278,plague
obo:PHIDO_0000279,plane canker stain
obo:PHIDO_0000280,pneumococcal pneumonia
obo:PHIDO_0000281,pneumonia
obo:PHIDO_0000282,pneumonic plague
obo:PHIDO_0000283,pneumonitis
obo:PHIDO_0000284,pokkah boeng
obo:PHIDO_0000285,poplar anthracnose
obo:PHIDO_0000286,poplar bark cankers
obo:PHIDO_0000287,poplar leaf rust
obo:PHIDO_0000288,porcine pleuropneumonia
obo:PHIDO_0000289,postpartum infection
obo:PHIDO_0000290,potato brown rot
obo:PHIDO_0000291,potato buckeye rot
obo:PHIDO_0000292,potato cyst
obo:PHIDO_0000293,potato late blight
obo:PHIDO_0000294,potato rot
obo:PHIDO_0000295,potato scab
obo:PHIDO_0000296,powdery mildew
obo:PHIDO_0000297,probiotic gut bacteria
obo:PHIDO_0000298,pseudobacteremia
obo:PHIDO_0000299,pseudomembranous colitis
obo:PHIDO_0000300,pullorum disease
obo:PHIDO_0000301,pulmonary aspergillosis
obo:PHIDO_0000302,pulmonary cryptococcosis (lung infection)
obo:PHIDO_0000303,pulmonary diseases
obo:PHIDO_0000304,pulmonary infections
obo:PHIDO_0000305,purple seed stain
obo:PHIDO_0000306,pyelonephritis
obo:PHIDO_0000307,Q fever
obo:PHIDO_0000308,relapsing fever
obo:PHIDO_0000309,respiratory disease
obo:PHIDO_0000310,respiratory illness
obo:PHIDO_0000311,respiratory infections
obo:PHIDO_0000312,rice bacterial blight
obo:PHIDO_0000313,rice bacterial leaf blight
obo:PHIDO_0000314,rice bacterial leaf streak
obo:PHIDO_0000315,rice blast
obo:PHIDO_0000316,rice false smut
obo:PHIDO_0000317,ringworm
obo:PHIDO_0000318,root rot
obo:PHIDO_0000319,rotting of tubers
obo:PHIDO_0000320,rubber anthracnose
obo:PHIDO_0000321,salmonellosis
obo:PHIDO_0000322,scald
obo:PHIDO_0000323,sclerotinia head rot
obo:PHIDO_0000324,sclerotinia stem rot
obo:PHIDO_0000325,seedling blight
obo:PHIDO_0000326,self-limiting gastroenteritis
obo:PHIDO_0000327,sepsis
obo:PHIDO_0000328,septicemia
obo:PHIDO_0000329,septoria leaf blotch
obo:PHIDO_0000330,septoria nodorum blotch
obo:PHIDO_0000331,septoria tritici blotch
obo:PHIDO_0000332,sexually transmitted disease
obo:PHIDO_0000333,sheath brown rot
obo:PHIDO_0000334,shigellosis
obo:PHIDO_0000335,sinusitis
obo:PHIDO_0000336,skin infections
obo:PHIDO_0000337,skin lesions
obo:PHIDO_0000338,smut
obo:PHIDO_0000339,soft rot
obo:PHIDO_0000340,southern corn leaf blight
obo:PHIDO_0000341,soybean root rot
obo:PHIDO_0000342,soybean stem rot
obo:PHIDO_0000343,sporadic diarrhea
obo:PHIDO_0000344,spot blotch
obo:PHIDO_0000345,stagonospora nodorum blotch
obo:PHIDO_0000346,stalk rot
obo:PHIDO_0000347,stem canker
obo:PHIDO_0000348,stem necrosis
obo:PHIDO_0000349,stem rot
obo:PHIDO_0000350,stem rust
obo:PHIDO_0000351,Stewart's wilt
obo:PHIDO_0000352,storage rots
obo:PHIDO_0000353,streptococcal sore throat (strep throat)
obo:PHIDO_0000354,streptococcal toxic shock syndrome
obo:PHIDO_0000355,streptococcicosis
obo:PHIDO_0000356,sudden death syndrome
obo:PHIDO_0000357,sugarbeet leaf spot
obo:PHIDO_0000358,swollen head syndrome
obo:PHIDO_0000359,systemic cryptococcosis
obo:PHIDO_0000360,take-all
obo:PHIDO_0000361,tan spot
obo:PHIDO_0000362,tick-borne relapsing fever
obo:PHIDO_0000363,tobacco black shank
obo:PHIDO_0000364,tobacco wild fire
obo:PHIDO_0000365,tomato leaf mold
obo:PHIDO_0000366,tomato wilt
obo:PHIDO_0000367,toppling disease
obo:PHIDO_0000368,toxic megacolon
obo:PHIDO_0000369,toxic shock syndrome
obo:PHIDO_0000370,toxoplasmic encephalitis
obo:PHIDO_0000371,toxoplasmosis
obo:PHIDO_0000372,tracheitis
obo:PHIDO_0000373,traveler's diarrhea
obo:PHIDO_0000374,tuberculosis
obo:PHIDO_0000375,tularemia
obo:PHIDO_0000376,typhoid-like disease
obo:PHIDO_0000377,ulcer disease
obo:PHIDO_0000378,upper genital tract infections
obo:PHIDO_0000379,urinary tract infection
obo:PHIDO_0000380,vaginal candidiasis
obo:PHIDO_0000381,vascular wilt
obo:PHIDO_0000382,verticillium wilt
obo:PHIDO_0000383,vibriosis
obo:PHIDO_0000384,vine blight
obo:PHIDO_0000385,vomiting
obo:PHIDO_0000386,vulvovaginal candidiasis
obo:PHIDO_0000387,wheat glume blotch
obo:PHIDO_0000388,wheat powdery mildew
obo:PHIDO_0000389,wheat scab
obo:PHIDO_0000390,wheat stagonospora nodorum blotch
obo:PHIDO_0000391,wheat stripe rust
obo:PHIDO_0000392,wheat yellow rust
obo:PHIDO_0000393,white mold
obo:PHIDO_0000394,white muscardine
obo:PHIDO_0000395,white root rot
obo:PHIDO_0000396,wildfire
obo:PHIDO_0000397,wilt
obo:PHIDO_0000398,witches' broom
obo:PHIDO_0000399,yellow mold
obo:PHIDO_0000400,yellow rust
obo:PHIDO_0000401,yersiniosis
obo:PHIDO_0000402,zoonosis glanders
obo:PHIDO_0000403,zoonosis Q fever
obo:PHIDO_0000404,zoonotic infection
obo:PHIDO_0000405,plant disease
obo:PHIDO_0000406,animal disease
obo:PHIDO_0000407,floral disease
obo:PHIDO_0000408,stem disease
obo:PHIDO_0000409,root disease
obo:PHIDO_0000410,stem base disease
obo:PHIDO_0000411,leaf disease
obo:PHIDO_0000412,cotyledon disease
obo:PHIDO_0000413,hypocotyl disease
obo:PHIDO_0000414,fruit disease
obo:PHIDO_0000415,pod disease
obo:PHIDO_0000416,seed disease
obo:PHIDO_0000417,potato wart
obo:phido.owl/PHIDO_0000001,
