phipo_id,chebi_id,chebi_label
PHIPO:0000648,CHEBI:75283,miltefosine
PHIPO:0000556,CHEBI:63611,moxifloxacin
PHIPO:0001328,CHEBI:75281,myclobutanil
PHIPO:0000557,CHEBI:582124,myriocin
PHIPO:0000386,CHEBI:7451,naftifine
PHIPO:0000609,CHEBI:100147,nalidixic acid
PHIPO:0000651,CHEBI:7507,neomycin
PHIPO:0000578,CHEBI:7566,nifurtimox
PHIPO:0000577,CHEBI:623918,nikkomycin Z
PHIPO:0000554,CHEBI:71629,nisin
PHIPO:0000676,CHEBI:71415,nitrofurantoin
PHIPO:0000705,CHEBI:100246,norfloxacin
PHIPO:0000690,CHEBI:28368,novobiocin
PHIPO:0000681,CHEBI:7660,nystatin
PHIPO:0000630,CHEBI:25675,oligomycin
PHIPO:0000593,CHEBI:7809,oxacillin
PHIPO:0000385,CHEBI:138856,oxolinic acid
PHIPO:0000532,CHEBI:27701,oxytetracycline
PHIPO:0000678,CHEBI:7934,paromomycin
PHIPO:0000692,CHEBI:17334,penicillin
PHIPO:0000672,CHEBI:45081,pentamidine
PHIPO:0000642,CHEBI:8273,plumbagin
PHIPO:0000597,CHEBI:8309,polymyxin B1
PHIPO:0000625,CHEBI:64355,posaconazole
PHIPO:0000528,CHEBI:8434,prochloraz
PHIPO:0001331,CHEBI:8450,procymidone
PHIPO:0000682,CHEBI:8489,propiconazole
PHIPO:0001348,CHEBI:81972,pyrifenox
PHIPO:0000598,CHEBI:8674,pyrimethanil
PHIPO:0001299,CHEBI:32079,pyrrolnitrin
PHIPO:0000652,CHEBI:9168,rapamycin
PHIPO:0000628,CHEBI:27881,resveratrol
PHIPO:0000606,CHEBI:28077,rifampicin
PHIPO:0000579,CHEBI:28201,rotenone
PHIPO:0000523,CHEBI:52549,sordarin
PHIPO:0000671,CHEBI:9215,spectinomycin
PHIPO:0000664,CHEBI:9242,spiroxamine
PHIPO:0000644,CHEBI:17076,streptomycin
PHIPO:0000618,CHEBI:32158,streptomycin sulfate
PHIPO:0000576,CHEBI:86482,strobilurin A
PHIPO:0000657,CHEBI:9321,sulbactam
PHIPO:0000679,CHEBI:81781,tebuconazole
PHIPO:0000543,CHEBI:29687,teicoplanin
PHIPO:0000599,CHEBI:29688,telithromycin
PHIPO:0000387,CHEBI:9448,terbinafine
PHIPO:0000555,CHEBI:27902,tetracycline
PHIPO:0000673,CHEBI:45979,thiabendazole
PHIPO:0001330,CHEBI:9495,thiram
PHIPO:0000706,CHEBI:44137,tiamulin
PHIPO:0000645,CHEBI:9587,ticarcillin
PHIPO:0000633,CHEBI:149836,tigecycline
PHIPO:0000685,CHEBI:28864,tobramycin
PHIPO:0001287,CHEBI:9620,tolnaftate
PHIPO:0000530,CHEBI:9665,triadimefon
PHIPO:0000698,CHEBI:46024,trichostatin A
PHIPO:0000549,CHEBI:1086440,triclabendazole
PHIPO:0000536,CHEBI:164200,triclosan
PHIPO:0000634,CHEBI:81783,tricyclazole
PHIPO:0000566,CHEBI:9700,tridemorph
PHIPO:0001342,CHEBI:81784,triflumizole
PHIPO:0000588,CHEBI:45924,trimethoprim
PHIPO:0000612,CHEBI:29699,tunicamycin
PHIPO:0000561,CHEBI:17658,tylosin
PHIPO:0000654,CHEBI:28545,valinomycin
PHIPO:0000701,CHEBI:28001,vancomycin
PHIPO:0000617,CHEBI:9948,verapamil
PHIPO:0000587,CHEBI:9986,vinclozolin
PHIPO:0000529,CHEBI:87209,virginiamycin
PHIPO:0000590,CHEBI:10023,voriconazole
PHIPO:0001312,CHEBI:82048,zoxamide
